0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v20.14.0
3 silly config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config:load:file:E:\Programming\ITI\FINAL PROJECT\courses-app-angular\admin-control\.npmrc
5 silly config:load:file:C:\Users\MOON\.npmrc
6 silly config:load:file:C:\Users\MOON\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:E:\Programming\ITI\FINAL PROJECT\courses-app-angular\admin-control\npm-cache\_logs\2025-04-06T16_18_01_055Z-
10 verbose logfile E:\Programming\ITI\FINAL PROJECT\courses-app-angular\admin-control\npm-cache\_logs\2025-04-06T16_18_01_055Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@ampproject/remapping': [ '2.3.0' ],
1045 http fetch GET 200 https://registry.npmjs.org/thunky/-/thunky-1.1.0.tgz 3667ms (cache miss)
1046 http fetch GET 200 https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.12.tgz 3678ms (cache miss)
1047 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-2.7.1.tgz 3874ms (cache miss)
1048 http fetch GET 200 https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 3832ms (cache miss)
1049 http fetch GET 200 https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 3880ms (cache miss)
1050 http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin/-/terser-webpack-plugin-5.3.14.tgz 3988ms (cache miss)
1051 http fetch GET 200 https://registry.npmjs.org/thingies/-/thingies-1.21.0.tgz 4000ms (cache miss)
1052 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-6.2.1.tgz 4102ms (cache miss)
1053 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.2.1.tgz 4195ms (cache miss)
1054 http fetch GET 200 https://registry.npmjs.org/tuf-js/-/tuf-js-3.0.1.tgz 4320ms (cache miss)
1055 http fetch GET 200 https://registry.npmjs.org/symbol-observable/-/symbol-observable-4.0.0.tgz 4308ms (cache miss)
1056 http fetch GET 200 https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 4431ms (cache miss)
1057 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 4435ms (cache miss)
1058 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 4458ms (cache miss)
1059 http fetch GET 200 https://registry.npmjs.org/webpack/-/webpack-5.98.0.tgz 4707ms (cache miss)
1060 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 4700ms (cache miss)
1061 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 4703ms (cache miss)
1062 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 4775ms (cache miss)
1063 http fetch GET 200 https://registry.npmjs.org/terser/-/terser-5.39.0.tgz 4776ms (cache miss)
1064 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 4786ms (cache miss)
1065 http fetch GET 200 https://registry.npmjs.org/tree-kill/-/tree-kill-1.2.2.tgz 4815ms (cache miss)
1066 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-7.2.0.tgz 4811ms (cache miss)
1067 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 4815ms (cache miss)
1068 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.21.3.tgz 4888ms (cache miss)
1069 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz 4911ms (cache miss)
1070 http fetch GET 200 https://registry.npmjs.org/ssri/-/ssri-12.0.0.tgz 4943ms (cache miss)
1071 http fetch GET 200 https://registry.npmjs.org/streamroller/-/streamroller-3.1.5.tgz 4965ms (cache miss)
1072 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 4996ms (cache miss)
1073 http fetch GET 200 https://registry.npmjs.org/spdy/-/spdy-4.0.2.tgz 5037ms (cache miss)
1074 http fetch GET 200 https://registry.npmjs.org/spdx-license-ids/-/spdx-license-ids-3.0.21.tgz 5039ms (cache miss)
1075 http fetch GET 200 https://registry.npmjs.org/spdx-correct/-/spdx-correct-3.2.0.tgz 5059ms (cache miss)
1076 http fetch GET 200 https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz 5086ms (cache miss)
1077 http fetch GET 200 https://registry.npmjs.org/spdy-transport/-/spdy-transport-3.0.0.tgz 5091ms (cache miss)
1078 http fetch GET 200 https://registry.npmjs.org/spdx-expression-parse/-/spdx-expression-parse-3.0.1.tgz 5114ms (cache miss)
1079 http fetch GET 200 https://registry.npmjs.org/spdx-exceptions/-/spdx-exceptions-2.5.0.tgz 5176ms (cache miss)
1080 http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.1.3.tgz 5189ms (cache miss)
1081 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 5203ms (cache miss)
1082 http fetch GET 200 https://registry.npmjs.org/source-map-loader/-/source-map-loader-5.0.0.tgz 5209ms (cache miss)
1083 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 5233ms (cache miss)
1084 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.7.4.tgz 5260ms (cache miss)
1085 http fetch GET 200 https://registry.npmjs.org/socks-proxy-agent/-/socks-proxy-agent-8.0.5.tgz 5287ms (cache miss)
1086 http fetch GET 200 https://registry.npmjs.org/sockjs/-/sockjs-0.3.24.tgz 5333ms (cache miss)
1087 http fetch GET 200 https://registry.npmjs.org/socks/-/socks-2.8.4.tgz 5344ms (cache miss)
1088 http fetch GET 200 https://registry.npmjs.org/socket.io-parser/-/socket.io-parser-4.2.4.tgz 5352ms (cache miss)
1089 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 5774ms (cache miss)
1090 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 5786ms (cache miss)
1091 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 5797ms (cache miss)
1092 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 5853ms (cache miss)
1093 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 5875ms (cache miss)
1094 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 5880ms (cache miss)
1095 http fetch GET 200 https://registry.npmjs.org/socket.io/-/socket.io-4.8.1.tgz 5918ms (cache miss)
1096 http fetch GET 200 https://registry.npmjs.org/vite/-/vite-6.2.4.tgz 5998ms (cache miss)
1097 http fetch GET 200 https://registry.npmjs.org/smart-buffer/-/smart-buffer-4.2.0.tgz 5923ms (cache miss)
1098 http fetch GET 200 https://registry.npmjs.org/shallow-clone/-/shallow-clone-3.0.1.tgz 5968ms (cache miss)
1099 http fetch GET 200 https://registry.npmjs.org/slice-ansi/-/slice-ansi-5.0.0.tgz 5977ms (cache miss)
1100 http fetch GET 200 https://registry.npmjs.org/slash/-/slash-5.1.0.tgz 5990ms (cache miss)
1101 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.3.0.tgz 6023ms (cache miss)
1102 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.16.2.tgz 5992ms (cache miss)
1103 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 5994ms (cache miss)
1104 http fetch GET 200 https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-6.0.2.tgz 5995ms (cache miss)
1105 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.19.0.tgz 6058ms (cache miss)
1106 http fetch GET 200 https://registry.npmjs.org/selfsigned/-/selfsigned-2.4.1.tgz 6093ms (cache miss)
1107 http fetch GET 200 https://registry.npmjs.org/select-hose/-/select-hose-2.0.0.tgz 6106ms (cache miss)
1108 http fetch GET 200 https://registry.npmjs.org/serve-index/-/serve-index-1.9.1.tgz 6113ms (cache miss)
1109 http fetch GET 200 https://registry.npmjs.org/sass-loader/-/sass-loader-16.0.5.tgz 6117ms (cache miss)
1110 http fetch GET 200 https://registry.npmjs.org/sax/-/sax-1.4.1.tgz 6120ms (cache miss)
1111 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-4.3.0.tgz 6155ms (cache miss)
1112 http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 6258ms (cache miss)
1113 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 6289ms (cache miss)
1114 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 6290ms (cache miss)
1115 http fetch GET 200 https://registry.npmjs.org/sigstore/-/sigstore-3.1.0.tgz 6314ms (cache miss)
1116 http fetch GET 200 https://registry.npmjs.org/run-applescript/-/run-applescript-7.0.0.tgz 6382ms (cache miss)
1117 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 6407ms (cache miss)
1118 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 6674ms (cache miss)
1119 http fetch GET 200 https://registry.npmjs.org/rfdc/-/rfdc-1.4.1.tgz 6688ms (cache miss)
1120 http fetch GET 200 https://registry.npmjs.org/restore-cursor/-/restore-cursor-5.1.0.tgz 6742ms (cache miss)
1121 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 6828ms (cache miss)
1122 warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
1123 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 6874ms (cache miss)
1124 http fetch GET 200 https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz 7049ms (cache miss)
1125 http fetch GET 200 https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 7093ms (cache miss)
1126 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.10.tgz 7115ms (cache miss)
1127 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.1.tgz 7153ms (cache miss)
1128 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 7130ms (cache miss)
1129 http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-4.34.8.tgz 7196ms (cache miss)
1130 http fetch GET 200 https://registry.npmjs.org/regjsparser/-/regjsparser-0.12.0.tgz 7285ms (cache miss)
1131 http fetch GET 200 https://registry.npmjs.org/regexpu-core/-/regexpu-core-6.2.0.tgz 7361ms (cache miss)
1132 http fetch GET 200 https://registry.npmjs.org/regjsgen/-/regjsgen-0.8.0.tgz 7443ms (cache miss)
1133 http fetch GET 200 https://registry.npmjs.org/regex-parser/-/regex-parser-2.3.1.tgz 7478ms (cache miss)
1134 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 7595ms (cache miss)
1135 http fetch GET 200 https://registry.npmjs.org/socket.io-adapter/-/socket.io-adapter-2.5.5.tgz 7668ms (cache miss)
1136 http fetch GET 200 https://registry.npmjs.org/retry/-/retry-0.12.0.tgz 7658ms (cache miss)
1137 http fetch GET 200 https://registry.npmjs.org/regenerate/-/regenerate-1.4.2.tgz 7733ms (cache miss)
1138 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-4.1.2.tgz 7818ms (cache miss)
1139 http fetch GET 200 https://registry.npmjs.org/reflect-metadata/-/reflect-metadata-0.2.2.tgz 7843ms (cache miss)
1140 http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 7871ms (cache miss)
1141 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 7875ms (cache miss)
1142 http fetch GET 200 https://registry.npmjs.org/randombytes/-/randombytes-2.1.0.tgz 7893ms (cache miss)
1143 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 7919ms (cache miss)
1144 http fetch GET 200 https://registry.npmjs.org/quick-lru/-/quick-lru-5.1.1.tgz 7920ms (cache miss)
1145 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 7968ms (cache miss)
1146 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.13.0.tgz 7996ms (cache miss)
1147 http fetch GET 200 https://registry.npmjs.org/tree-dump/-/tree-dump-1.0.2.tgz 8132ms (cache miss)
1148 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-1.4.1.tgz 8030ms (cache miss)
1149 http fetch GET 200 https://registry.npmjs.org/qjobs/-/qjobs-1.2.0.tgz 8032ms (cache miss)
1150 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 8048ms (cache miss)
1151 http fetch GET 200 https://registry.npmjs.org/prr/-/prr-1.0.1.tgz 8061ms (cache miss)
1152 http fetch GET 200 https://registry.npmjs.org/promise-retry/-/promise-retry-2.0.1.tgz 8082ms (cache miss)
1153 http fetch GET 200 https://registry.npmjs.org/resolve-url-loader/-/resolve-url-loader-5.0.0.tgz 8192ms (cache miss)
1154 http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 8166ms (cache miss)
1155 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.2.tgz 8179ms (cache miss)
1156 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 8193ms (cache miss)
1157 http fetch GET 200 https://registry.npmjs.org/proc-log/-/proc-log-5.0.0.tgz 8248ms (cache miss)
1158 http fetch GET 200 https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.0.0.tgz 8272ms (cache miss)
1159 http fetch GET 200 https://registry.npmjs.org/regenerator-transform/-/regenerator-transform-0.15.2.tgz 8300ms (cache miss)
1160 http fetch GET 200 https://registry.npmjs.org/postcss-modules-scope/-/postcss-modules-scope-3.2.1.tgz 8301ms (cache miss)
1161 http fetch GET 200 https://registry.npmjs.org/postcss-modules-values/-/postcss-modules-values-4.0.0.tgz 8314ms (cache miss)
1162 http fetch GET 200 https://registry.npmjs.org/postcss-media-query-parser/-/postcss-media-query-parser-0.2.3.tgz 8327ms (cache miss)
1163 http fetch GET 200 https://registry.npmjs.org/postcss-modules-extract-imports/-/postcss-modules-extract-imports-3.1.0.tgz 8344ms (cache miss)
1164 http fetch GET 200 https://registry.npmjs.org/postcss-loader/-/postcss-loader-8.1.1.tgz 8347ms (cache miss)
1165 http fetch GET 200 https://registry.npmjs.org/postcss-js/-/postcss-js-4.0.1.tgz 8351ms (cache miss)
1166 http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-3.1.4.tgz 8359ms (cache miss)
1167 http fetch GET 200 https://registry.npmjs.org/pkg-dir/-/pkg-dir-7.0.0.tgz 8382ms (cache miss)
1168 http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.7.tgz 8428ms (cache miss)
1169 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.1.tgz 8475ms (cache miss)
1170 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-4.0.1.tgz 8443ms (cache miss)
1171 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 8446ms (cache miss)
1172 http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-6.0.0.tgz 8440ms (cache miss)
1173 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.12.tgz 8439ms (cache miss)
1174 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 8476ms (cache miss)
1175 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 8539ms (cache miss)
1176 http fetch GET 200 https://registry.npmjs.org/postcss-modules-local-by-default/-/postcss-modules-local-by-default-4.2.0.tgz 8570ms (cache miss)
1177 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-5.0.0.tgz 8550ms (cache miss)
1178 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 8556ms (cache miss)
1179 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 8558ms (cache miss)
1180 http fetch GET 200 https://registry.npmjs.org/parse5-sax-parser/-/parse5-sax-parser-7.0.0.tgz 8561ms (cache miss)
1181 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 8564ms (cache miss)
1182 http fetch GET 200 https://registry.npmjs.org/parse5-html-rewriting-stream/-/parse5-html-rewriting-stream-7.0.0.tgz 8561ms (cache miss)
1183 http fetch GET 200 https://registry.npmjs.org/path-scurry/-/path-scurry-1.11.1.tgz 8593ms (cache miss)
1184 http fetch GET 200 https://registry.npmjs.org/postcss-import/-/postcss-import-14.1.0.tgz 8615ms (cache miss)
1185 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.2.tgz 8620ms (cache miss)
1186 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 8626ms (cache miss)
1187 http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz 8626ms (cache miss)
1188 http fetch GET 200 https://registry.npmjs.org/parse-node-version/-/parse-node-version-1.0.1.tgz 8630ms (cache miss)
1189 http fetch GET 200 https://registry.npmjs.org/p-retry/-/p-retry-6.2.1.tgz 8632ms (cache miss)
1190 http fetch GET 200 https://registry.npmjs.org/os-tmpdir/-/os-tmpdir-1.0.2.tgz 8641ms (cache miss)
1191 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-4.0.0.tgz 8643ms (cache miss)
1192 http fetch GET 200 https://registry.npmjs.org/p-map/-/p-map-7.0.3.tgz 8665ms (cache miss)
1193 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-6.0.0.tgz 8691ms (cache miss)
1194 http fetch GET 200 https://registry.npmjs.org/ora/-/ora-5.4.1.tgz 8702ms (cache miss)
1195 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 8737ms (cache miss)
1196 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-7.0.0.tgz 8708ms (cache miss)
1197 http fetch GET 200 https://registry.npmjs.org/open/-/open-10.1.0.tgz 8719ms (cache miss)
1198 http fetch GET 200 https://registry.npmjs.org/on-headers/-/on-headers-1.0.2.tgz 8717ms (cache miss)
1199 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 8719ms (cache miss)
1200 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 8719ms (cache miss)
1201 http fetch GET 200 https://registry.npmjs.org/obuf/-/obuf-1.1.2.tgz 8725ms (cache miss)
1202 http fetch GET 200 https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 8746ms (cache miss)
1203 http fetch GET 200 https://registry.npmjs.org/ordered-binary/-/ordered-binary-1.5.3.tgz 8773ms (cache miss)
1204 http fetch GET 200 https://registry.npmjs.org/shell-quote/-/shell-quote-1.8.2.tgz 8886ms (cache miss)
1205 http fetch GET 200 https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz 8828ms (cache miss)
1206 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 8826ms (cache miss)
1207 http fetch GET 200 https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz 8886ms (cache miss)
1208 http fetch GET 200 https://registry.npmjs.org/pacote/-/pacote-20.0.0.tgz 8888ms (cache miss)
1209 http fetch GET 200 https://registry.npmjs.org/npm-normalize-package-bin/-/npm-normalize-package-bin-4.0.0.tgz 8857ms (cache miss)
1210 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.19.tgz 8845ms (cache miss)
1211 http fetch GET 200 https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 8854ms (cache miss)
1212 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 8851ms (cache miss)
1213 http fetch GET 200 https://registry.npmjs.org/npm-package-arg/-/npm-package-arg-12.0.2.tgz 8867ms (cache miss)
1214 http fetch GET 200 https://registry.npmjs.org/nopt/-/nopt-8.1.0.tgz 8851ms (cache miss)
1215 http fetch GET 200 https://registry.npmjs.org/npm-bundled/-/npm-bundled-4.0.0.tgz 8863ms (cache miss)
1216 http fetch GET 200 https://registry.npmjs.org/node-gyp-build-optional-packages/-/node-gyp-build-optional-packages-5.2.2.tgz 8852ms (cache miss)
1217 http fetch GET 200 https://registry.npmjs.org/npm-install-checks/-/npm-install-checks-7.1.1.tgz 8869ms (cache miss)
1218 http fetch GET 200 https://registry.npmjs.org/npm-packlist/-/npm-packlist-9.0.0.tgz 8878ms (cache miss)
1219 http fetch GET 200 https://registry.npmjs.org/npm-registry-fetch/-/npm-registry-fetch-18.0.2.tgz 8897ms (cache miss)
1220 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.7.3.tgz 9080ms (cache miss)
1221 http fetch GET 200 https://registry.npmjs.org/sass/-/sass-1.85.0.tgz 9026ms (cache miss)
1222 http fetch GET 200 https://registry.npmjs.org/npm-pick-manifest/-/npm-pick-manifest-10.0.0.tgz 8930ms (cache miss)
1223 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-1.0.0.tgz 9005ms (cache miss)
1224 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 9007ms (cache miss)
1225 http fetch GET 200 https://registry.npmjs.org/multicast-dns/-/multicast-dns-7.2.5.tgz 9019ms (cache miss)
1226 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 9019ms (cache miss)
1227 http fetch GET 200 https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 9024ms (cache miss)
1228 http fetch GET 200 https://registry.npmjs.org/msgpackr-extract/-/msgpackr-extract-3.0.3.tgz 9020ms (cache miss)
1229 http fetch GET 200 https://registry.npmjs.org/mute-stream/-/mute-stream-2.0.0.tgz 9026ms (cache miss)
1230 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 9079ms (cache miss)
1231 http fetch GET 200 https://registry.npmjs.org/mrmime/-/mrmime-2.0.1.tgz 9049ms (cache miss)
1232 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz 9122ms (cache miss)
1233 http fetch GET 200 https://registry.npmjs.org/minipass-pipeline/-/minipass-pipeline-1.2.4.tgz 9207ms (cache miss)
1234 http fetch GET 200 https://registry.npmjs.org/minipass-flush/-/minipass-flush-1.0.5.tgz 9212ms (cache miss)
1235 http fetch GET 200 https://registry.npmjs.org/minipass-fetch/-/minipass-fetch-4.0.1.tgz 9223ms (cache miss)
1236 http fetch GET 200 https://registry.npmjs.org/minipass-collect/-/minipass-collect-2.0.1.tgz 9235ms (cache miss)
1237 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 9233ms (cache miss)
1238 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 9262ms (cache miss)
1239 http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-7.2.1.tgz 9382ms (cache miss)
1240 http fetch GET 200 https://registry.npmjs.org/minimalistic-assert/-/minimalistic-assert-1.0.1.tgz 9339ms (cache miss)
1241 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 9343ms (cache miss)
1242 http fetch GET 200 https://registry.npmjs.org/minizlib/-/minizlib-3.0.2.tgz 9357ms (cache miss)
1243 http fetch GET 200 https://registry.npmjs.org/piscina/-/piscina-4.8.0.tgz 9489ms (cache miss)
1244 http fetch GET 200 https://registry.npmjs.org/mimic-function/-/mimic-function-5.0.1.tgz 9397ms (cache miss)
1245 http fetch GET 200 https://registry.npmjs.org/needle/-/needle-3.3.1.tgz 9439ms (cache miss)
1246 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 9502ms (cache miss)
1247 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 9513ms (cache miss)
1248 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 9520ms (cache miss)
1249 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 9520ms (cache miss)
1250 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 9524ms (cache miss)
1251 http fetch GET 200 https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz 9526ms (cache miss)
1252 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 9558ms (cache miss)
1253 http fetch GET 200 https://registry.npmjs.org/msgpackr/-/msgpackr-1.11.2.tgz 9596ms (cache miss)
1254 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-2.6.0.tgz 9578ms (cache miss)
1255 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.3.tgz 9590ms (cache miss)
1256 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 9588ms (cache miss)
1257 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-4.0.0.tgz 9592ms (cache miss)
1258 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 9600ms (cache miss)
1259 http fetch GET 200 https://registry.npmjs.org/node-forge/-/node-forge-1.3.1.tgz 9670ms (cache miss)
1260 http fetch GET 200 https://registry.npmjs.org/mini-css-extract-plugin/-/mini-css-extract-plugin-2.9.2.tgz 9637ms (cache miss)
1261 http fetch GET 200 https://registry.npmjs.org/make-fetch-happen/-/make-fetch-happen-14.0.3.tgz 9691ms (cache miss)
1262 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 9697ms (cache miss)
1263 http fetch GET 200 https://registry.npmjs.org/log-update/-/log-update-6.1.0.tgz 9690ms (cache miss)
1264 http fetch GET 200 https://registry.npmjs.org/log-symbols/-/log-symbols-4.1.0.tgz 9693ms (cache miss)
1265 http fetch GET 200 https://registry.npmjs.org/lodash.debounce/-/lodash.debounce-4.0.8.tgz 9692ms (cache miss)
1266 http fetch GET 200 https://registry.npmjs.org/loader-runner/-/loader-runner-4.3.0.tgz 9829ms (cache miss)
1267 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-7.2.0.tgz 9833ms (cache miss)
1268 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.17.tgz 9848ms (cache miss)
1269 http fetch GET 200 https://registry.npmjs.org/neo-async/-/neo-async-2.6.2.tgz 9921ms (cache miss)
1270 http fetch GET 200 https://registry.npmjs.org/log4js/-/log4js-6.9.1.tgz 9878ms (cache miss)
1271 http fetch GET 200 https://registry.npmjs.org/loader-utils/-/loader-utils-3.3.1.tgz 9878ms (cache miss)
1272 http fetch GET 200 https://registry.npmjs.org/regenerate-unicode-properties/-/regenerate-unicode-properties-10.2.0.tgz 10090ms (cache miss)
